-- Merging decision tree log ---
manifest
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:1-79:12
	package
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:amazon
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:3:5-61
	android:versionName
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
